codex-test-2
Linux codex-test-2 6.8.0-137-generic #137-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:28:23 UTC 2026 x86_64 GNU/Linux
Architecture:                            x86_64
CPU op-mode(s):                          32-bit, 64-bit
Address sizes:                           52 bits physical, 57 bits virtual
Byte Order:                              Little Endian
CPU(s):                                  384
On-line CPU(s) list:                     32-39,224-231
Off-line CPU(s) list:                    0-31,40-223,232-383
Vendor ID:                               AuthenticAMD
Model name:                              AMD EPYC 9684X 96-Core Processor
CPU family:                              25
Model:                                   17
Thread(s) per core:                      2
Core(s) per socket:                      96
Socket(s):                               2
Stepping:                                2
Frequency boost:                         enabled
CPU(s) scaling MHz:                      41%
CPU max MHz:                             3716.8860
CPU min MHz:                             1500.0000
BogoMIPS:                                5099.72
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin cppc amd_ibpb_ret arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq la57 rdpid overflow_recov succor smca fsrm flush_l1d debug_swap ibpb_exit_to_user
Virtualization:                          AMD-V
L1d cache:                               6 MiB (192 instances)
L1i cache:                               6 MiB (192 instances)
L2 cache:                                192 MiB (192 instances)
L3 cache:                                2.3 GiB (24 instances)
NUMA node(s):                            24
NUMA node0 CPU(s):                       0-7,192-199
NUMA node1 CPU(s):                       8-15,200-207
NUMA node2 CPU(s):                       16-23,208-215
NUMA node3 CPU(s):                       24-31,216-223
NUMA node4 CPU(s):                       32-39,224-231
NUMA node5 CPU(s):                       40-47,232-239
NUMA node6 CPU(s):                       48-55,240-247
NUMA node7 CPU(s):                       56-63,248-255
NUMA node8 CPU(s):                       64-71,256-263
NUMA node9 CPU(s):                       72-79,264-271
NUMA node10 CPU(s):                      80-87,272-279
NUMA node11 CPU(s):                      88-95,280-287
NUMA node12 CPU(s):                      96-103,288-295
NUMA node13 CPU(s):                      104-111,296-303
NUMA node14 CPU(s):                      112-119,304-311
NUMA node15 CPU(s):                      120-127,312-319
NUMA node16 CPU(s):                      128-135,320-327
NUMA node17 CPU(s):                      136-143,328-335
NUMA node18 CPU(s):                      144-151,336-343
NUMA node19 CPU(s):                      152-159,344-351
NUMA node20 CPU(s):                      160-167,352-359
NUMA node21 CPU(s):                      168-175,360-367
NUMA node22 CPU(s):                      176-183,368-375
NUMA node23 CPU(s):                      184-191,376-383
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Mitigation; Safe RET
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; STIBP always-on; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Vulnerable: Clear CPU buffers attempted, no microcode
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace
Name:	cat
Umask:	0022
State:	R (running)
Tgid:	229765
Ngid:	0
Pid:	229765
PPid:	229761
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	229765
NSpid:	229765
NSpgid:	227067
NSsid:	227067
Kthread:	0
VmPeak:	    6528 kB
VmSize:	    6528 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1308 kB
VmRSS:	    1308 kB
RssAnon:	     116 kB
RssFile:	    1192 kB
RssShmem:	       0 kB
VmData:	     744 kB
VmStk:	     132 kB
VmExe:	      24 kB
VmLib:	    1588 kB
VmPTE:	      56 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	1/6189517
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,00000000,000000ff,00000000,00000000,00000000,00000000,00000000,000000ff,00000000
Cpus_allowed_list:	32-39,224-231
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00ffffff
Mems_allowed_list:	0-23
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	0
x86_Thread_features:	
x86_Thread_features_locked:	
max 100000
32-39,224-231
68719476736
Erlang/OTP 28 [erts-16.2.1] [source] [64-bit] [smp:10:10] [ds:2:2:2] [async-threads:1] [jit:ns]

Elixir 1.19.5 (compiled with Erlang/OTP 28)
libc6:amd64	2.41-12+deb13u2
libpq5:amd64	18.6-1.pgdg13+2
libssl3t64:amd64	3.5.6-1~deb13u2
postgresql-16	16.15-1.pgdg13+2
postgresql-client-16	16.15-1.pgdg13+2
postgresql-common	293.pgdg13+1
postgres (PostgreSQL) 16.15 (Debian 16.15-1.pgdg13+2)
ea528a9f858bce5eef557522820c945a3d3b9fd260a15d6d0313d6350574229d  /usr/lib/postgresql/16/bin/postgres
5fdfe6e56f4a9395d77d896522c38d3d8f6001a0f89bab703d4bb625142a0860  mix.lock
865e1ddf32098e5cb4103bfd127b7309a1d9dfb41b476b6c2bd4f4f6297db60f  lib/bench.ex
11a7c766777c5f75da831cbbe387aec73fe9d59e2f7c988379a6e55834f44461  lib/sql_client.ex
TARGET                          SOURCE FSTYPE OPTIONS
/srv/beam-sql-bench-steady/data tmpfs  tmpfs  rw,relatime,size=2097152k,mode=700,uid=1000103,gid=1000107,inode64
/usr/lib/postgresql/16/bin/postgres "-D" "/srv/beam-sql-bench-steady/data" "-p" "55432" "-c" "max_connections=200" "-c" "listen_addresses=127.0.0.1" "-c" "unix_socket_directories=/srv/beam-sql-bench-steady/socket" "-c" "log_statement=none"
Name:	postgres
Umask:	0077
State:	S (sleeping)
Tgid:	226633
Ngid:	0
Pid:	226633
PPid:	1
TracerPid:	0
Uid:	103	103	103	103
Gid:	107	107	107	107
FDSize:	1024
Groups:	106 107 
NStgid:	226633
NSpid:	226633
NSpgid:	226633
NSsid:	226633
Kthread:	0
VmPeak:	  222040 kB
VmSize:	  222040 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   27272 kB
VmRSS:	   27272 kB
RssAnon:	    2204 kB
RssFile:	   10992 kB
RssShmem:	   14076 kB
VmData:	    1560 kB
VmStk:	     132 kB
VmExe:	    5688 kB
VmLib:	   14864 kB
VmPTE:	     168 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/6189517
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000400000
SigIgn:	0000000001303000
SigCgt:	0000000000014a07
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,00000000,000000ff,00000000,00000000,00000000,00000000,00000000,000000ff,00000000
Cpus_allowed_list:	32-39,224-231
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00ffffff
Mems_allowed_list:	0-23
voluntary_ctxt_switches:	2000
nonvoluntary_ctxt_switches:	835
x86_Thread_features:	
x86_Thread_features_locked:	
0::/user.slice/user-0.slice/session-c886.scope
                                                       version                                                        
----------------------------------------------------------------------------------------------------------------------
 PostgreSQL 16.15 (Debian 16.15-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
(1 row)

 fsync 
-------
 on
(1 row)

 synchronous_commit 
--------------------
 on
(1 row)

 full_page_writes 
------------------
 on
(1 row)

 max_connections 
-----------------
 200
(1 row)

 log_statement 
---------------
 none
(1 row)

 shared_buffers 
----------------
 128MB
(1 row)

 ssl 
-----
 off
(1 row)

  datname   | datcollate |  datctype  
------------+------------+------------
 beam_bench | en_US.utf8 | en_US.utf8
(1 row)

                    name                     |                     setting                     | unit |       source       
---------------------------------------------+-------------------------------------------------+------+--------------------
 allow_in_place_tablespaces                  | off                                             |      | default
 allow_system_table_mods                     | off                                             |      | default
 application_name                            | psql                                            |      | client
 archive_cleanup_command                     |                                                 |      | default
 archive_command                             | (disabled)                                      |      | default
 archive_library                             |                                                 |      | default
 archive_mode                                | off                                             |      | default
 archive_timeout                             | 0                                               | s    | default
 array_nulls                                 | on                                              |      | default
 authentication_timeout                      | 60                                              | s    | default
 autovacuum                                  | on                                              |      | default
 autovacuum_analyze_scale_factor             | 0.1                                             |      | default
 autovacuum_analyze_threshold                | 50                                              |      | default
 autovacuum_freeze_max_age                   | 200000000                                       |      | default
 autovacuum_max_workers                      | 3                                               |      | default
 autovacuum_multixact_freeze_max_age         | 400000000                                       |      | default
 autovacuum_naptime                          | 60                                              | s    | default
 autovacuum_vacuum_cost_delay                | 2                                               | ms   | default
 autovacuum_vacuum_cost_limit                | -1                                              |      | default
 autovacuum_vacuum_insert_scale_factor       | 0.2                                             |      | default
 autovacuum_vacuum_insert_threshold          | 1000                                            |      | default
 autovacuum_vacuum_scale_factor              | 0.2                                             |      | default
 autovacuum_vacuum_threshold                 | 50                                              |      | default
 autovacuum_work_mem                         | -1                                              | kB   | default
 backend_flush_after                         | 0                                               | 8kB  | default
 backslash_quote                             | safe_encoding                                   |      | default
 backtrace_functions                         |                                                 |      | default
 bgwriter_delay                              | 200                                             | ms   | default
 bgwriter_flush_after                        | 64                                              | 8kB  | default
 bgwriter_lru_maxpages                       | 100                                             |      | default
 bgwriter_lru_multiplier                     | 2                                               |      | default
 block_size                                  | 8192                                            |      | default
 bonjour                                     | off                                             |      | default
 bonjour_name                                |                                                 |      | default
 bytea_output                                | hex                                             |      | default
 check_function_bodies                       | on                                              |      | default
 checkpoint_completion_target                | 0.9                                             |      | default
 checkpoint_flush_after                      | 32                                              | 8kB  | default
 checkpoint_timeout                          | 300                                             | s    | default
 checkpoint_warning                          | 30                                              | s    | default
 client_connection_check_interval            | 0                                               | ms   | default
 client_encoding                             | UTF8                                            |      | default
 client_min_messages                         | notice                                          |      | default
 cluster_name                                |                                                 |      | default
 commit_delay                                | 0                                               |      | default
 commit_siblings                             | 5                                               |      | default
 compute_query_id                            | auto                                            |      | default
 config_file                                 | /srv/beam-sql-bench-steady/data/postgresql.conf |      | override
 constraint_exclusion                        | partition                                       |      | default
 cpu_index_tuple_cost                        | 0.005                                           |      | default
 cpu_operator_cost                           | 0.0025                                          |      | default
 cpu_tuple_cost                              | 0.01                                            |      | default
 createrole_self_grant                       |                                                 |      | default
 cursor_tuple_fraction                       | 0.1                                             |      | default
 data_checksums                              | off                                             |      | default
 data_directory                              | /srv/beam-sql-bench-steady/data                 |      | override
 data_directory_mode                         | 0700                                            |      | default
 data_sync_retry                             | off                                             |      | default
 DateStyle                                   | ISO, MDY                                        |      | configuration file
 db_user_namespace                           | off                                             |      | default
 deadlock_timeout                            | 1000                                            | ms   | default
 debug_assertions                            | off                                             |      | default
 debug_discard_caches                        | 0                                               |      | default
 debug_io_direct                             |                                                 |      | default
